"Name","Club","Position","Nationality","Age","Appearances","Goals","Goals_Per_Match","Headed_goals","Goals_with_right_foot","Goals_with_left_foot","Headed_Goal_Pct","Right_Foot_Goal_Pct","Left_Foot_Goal_Pct","Penalties_scored","Penalty_Goal_Pct","Freekicks_scored","Shots","Shots_on_target","Shots_Per_Match","Shot_Accuracy","Conversion_Rate","Hit_woodwork","Big_chances_missed","Assists","Assists_Per_Match","Big_chances_created","Big_Chances_Per_Match","Goal_Contributions","Contributions_Per_Match","Offensive_Rating"
"Jordan Ayew","Crystal-Palace","Forward","Ghana",29,139,25,0.18,4,17,4,16,68,16,2,8,0,226,78,1.63,35,11.06,8,13,9,0.065,12,0.086,34,0.245,11.82
"Jamaal Lascelles","Newcastle-United","Defender","England",26,109,6,0.055,6,0,0,100,0,0,0,0,0,20,3,0.18,15,30,0,0,1,0.009,2,0.018,7,0.064,11.82
"Manuel Lanzini","West-Ham-United","Midfielder","Argentina",27,122,20,0.164,1,15,4,5,75,20,2,10,1,195,61,1.6,31,10.26,2,11,13,0.107,18,0.148,33,0.27,11.8
"Mark Noble","West-Ham-United","Midfielder","England",33,383,46,0.12,0,44,2,0,95.65,4.35,27,58.7,2,332,114,0.87,34,13.86,7,3,35,0.091,35,0.091,81,0.211,11.78
"Georginio Wijnaldum","Liverpool","Midfielder","Netherlands",29,181,25,0.138,8,16,1,32,64,4,1,4,0,224,86,1.24,38,11.16,2,16,16,0.088,15,0.083,41,0.227,11.64
"Patrick Bamford","Leeds-United","Forward","England",27,29,3,0.103,1,2,0,33.33,66.67,0,0,0,0,20,9,0.69,45,15,1,2,1,0.034,0,0,4,0.138,11.57
"Youri Tielemans","Leicester-City","Midfielder","Belgium",23,52,6,0.115,1,3,2,16.67,50,33.33,0,0,0,89,27,1.71,30,6.74,1,1,10,0.192,14,0.269,16,0.308,11.55
"Jesse Lingard","Manchester-United","Midfielder","England",27,133,18,0.135,2,15,1,11.11,83.33,5.56,1,5.56,0,178,69,1.34,39,10.11,6,18,10,0.075,18,0.135,28,0.211,11.43
"Daniel Podence","Wolverhampton-Wanderers","Midfielder","Portugal",24,11,1,0.091,1,0,0,100,0,0,0,0,0,12,3,1.09,25,8.33,0,0,2,0.182,4,0.364,3,0.273,11.37
"Stuart Armstrong","Southampton","Midfielder","Scotland",28,60,8,0.133,0,6,2,0,75,25,0,0,0,79,32,1.32,41,10.13,0,4,5,0.083,3,0.05,13,0.217,11.29
"Leander Dendoncker","Wolverhampton-Wanderers","Midfielder","Belgium",25,59,6,0.102,1,3,2,16.67,50,33.33,0,0,0,37,15,0.63,41,16.22,2,8,0,0,2,0.034,6,0.102,11.18
"Curtis Jones","Liverpool","Midfielder","England",19,7,1,0.143,0,1,0,0,100,0,0,0,0,6,2,0.86,33,16.67,0,0,0,0,0,0,1,0.143,11.16
"James Milner","Liverpool","Midfielder","England",34,539,55,0.102,1,38,8,1.82,69.09,14.55,17,30.91,4,496,151,0.92,30,11.09,7,14,84,0.156,46,0.085,139,0.258,11.13
"Alex Iwobi","Everton","Forward","Nigeria",24,126,12,0.095,2,9,1,16.67,75,8.33,0,0,0,157,65,1.25,41,7.64,4,10,16,0.127,23,0.183,28,0.222,11.11
"John Lundstram","Sheffield-United","Midfielder","England",26,36,5,0.139,0,4,1,0,80,20,0,0,0,44,11,1.22,25,11.36,1,5,3,0.083,8,0.222,8,0.222,11.04
"Oliver McBurnie","Sheffield-United","Forward","Scotland",24,54,6,0.111,2,4,0,33.33,66.67,0,0,0,0,60,31,1.11,52,10,0,10,1,0.019,3,0.056,7,0.13,10.99
"Naby Keita","Liverpool","Midfielder","Guinea",25,45,4,0.089,1,3,0,25,75,0,0,0,0,40,17,0.89,42,10,1,4,4,0.089,6,0.133,8,0.178,10.98
"Erik Lamela","Tottenham-Hotspur","Midfielder","Argentina",28,155,16,0.103,2,1,12,12.5,6.25,75,0,0,0,203,69,1.31,34,7.88,8,16,23,0.148,28,0.181,39,0.252,10.95
"Anwar El Ghazi","Aston-Villa","Midfielder","Netherlands",25,34,4,0.118,0,4,0,0,100,0,1,25,0,52,20,1.53,38,7.69,2,7,4,0.118,4,0.118,8,0.235,10.83
"James Ward-Prowse","Southampton","Midfielder","England",25,233,22,0.094,0,18,4,0,81.82,18.18,4,18.18,6,249,102,1.07,41,8.84,5,15,22,0.094,36,0.155,44,0.189,10.82
"Antonio Rüdiger","Chelsea","Defender","Germany",27,80,5,0.062,5,0,0,100,0,0,0,0,0,20,3,0.25,15,25,1,0,1,0.013,5,0.062,6,0.075,10.75
"Pablo Hernández","Leeds-United","Midfielder","Spain",35,58,5,0.086,0,4,1,0,80,20,0,0,0,78,21,1.34,27,6.41,1,2,13,0.224,12,0.207,18,0.31,10.74
"Dwight McNeil","Burnley","Midfielder","England",20,61,5,0.082,0,0,5,0,0,100,0,0,0,75,20,1.23,27,6.67,3,2,12,0.197,17,0.279,17,0.279,10.69
"Ilkay Gündogan","Manchester-City","Midfielder","Germany",29,102,15,0.147,2,10,3,13.33,66.67,20,2,13.33,1,127,34,1.25,27,11.81,3,7,6,0.059,12,0.118,21,0.206,10.66
"Trézéguet","Aston-Villa","Midfielder","Egypt",25,35,6,0.171,0,5,1,0,83.33,16.67,0,0,0,52,17,1.49,33,11.54,2,3,1,0.029,0,0,7,0.2,10.62
"Moussa Djenepo","Southampton","Midfielder","Mali",22,20,2,0.1,0,2,0,0,100,0,0,0,0,22,8,1.1,36,9.09,1,3,2,0.1,3,0.15,4,0.2,10.58
"Matt Phillips","West-Bromwich-Albion","Midfielder","Scotland",29,110,10,0.091,2,6,2,20,60,20,0,0,0,150,39,1.36,26,6.67,2,8,22,0.2,23,0.209,32,0.291,10.47
"James Tarkowski","Burnley","Defender","England",27,123,5,0.041,1,1,2,20,20,40,0,0,0,20,3,0.16,15,25,1,0,3,0.024,7,0.057,8,0.065,10.46
"Jack Grealish","Aston-Villa","Midfielder","England",25,71,9,0.127,0,6,3,0,66.67,33.33,0,0,0,105,32,1.48,30,8.57,2,6,7,0.099,12,0.169,16,0.225,10.44
"Connor Wickham","Crystal-Palace","Forward","England",27,120,19,0.158,4,10,5,21.05,52.63,26.32,1,5.26,0,189,59,1.57,31,10.05,6,12,7,0.058,5,0.042,26,0.217,10.36
"Romain Saïss","Wolverhampton-Wanderers","Midfielder","Morocco",30,54,5,0.093,3,1,1,60,20,20,0,0,0,38,15,0.7,39,13.16,1,6,1,0.019,4,0.074,6,0.111,10.36
"Che Adams","Southampton","Forward","England",24,32,4,0.125,0,4,0,0,100,0,0,0,0,41,13,1.28,32,9.76,1,11,2,0.062,5,0.156,6,0.188,10.34
"Aaron Connolly","Brighton-and-Hove-Albion","Forward","Ireland",20,26,4,0.154,0,4,0,0,100,0,0,0,0,43,16,1.65,37,9.3,0,5,1,0.038,1,0.038,5,0.192,10.33
"Serge Aurier","Tottenham-Hotspur","Defender","Cote D'Ivoire",27,58,3,0.052,1,1,1,33.33,33.33,33.33,0,0,0,20,3,0.34,15,15,0,0,9,0.155,11,0.19,12,0.207,10.31
"Ben Chilwell","Chelsea","Defender","England",23,99,4,0.04,0,1,3,0,25,75,0,0,0,20,3,0.2,15,20,1,0,9,0.091,12,0.121,13,0.131,10.27
"Abdoulaye Doucouré","Everton","Midfielder","France",27,131,17,0.13,2,12,2,11.76,70.59,11.76,0,0,0,182,54,1.39,30,9.34,2,11,11,0.084,15,0.115,28,0.214,10.24
"Kurt Zouma","Chelsea","Defender","France",25,143,5,0.035,4,1,0,80,20,0,0,0,0,20,3,0.14,15,25,2,0,4,0.028,2,0.014,9,0.063,10.19
"Marc Albrighton","Leicester-City","Midfielder","England",30,258,17,0.066,2,13,2,11.76,76.47,11.76,0,0,1,220,70,0.85,32,7.73,5,13,37,0.143,60,0.233,54,0.209,10.15
"Rodrigo","Manchester-City","Midfielder","Spain",24,36,3,0.083,1,2,0,33.33,66.67,0,0,0,0,25,9,0.69,36,12,0,0,2,0.056,3,0.083,5,0.139,10.11
"Jordan Henderson","Liverpool","Midfielder","England",30,342,30,0.088,1,22,7,3.33,73.33,23.33,1,3.33,2,344,99,1.01,29,8.72,9,16,46,0.135,49,0.143,76,0.222,10.02
"Ross Barkley","Chelsea","Midfielder","England",26,202,25,0.124,2,16,7,8,64,28,2,8,2,411,119,2.03,29,6.08,10,25,27,0.134,32,0.158,52,0.257,10
"Allan","Everton","Midfielder","Brazil",29,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,100,0,0,0,0,0,0,0,0,0,10
"Ezgjan Alioski","Leeds-United","Midfielder","England",25,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,100,0,0,0,0,0,0,0,0,0,10
"Harvey Elliott","Liverpool","Midfielder","England",17,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,100,0,0,0,0,0,0,0,0,0,10
"Tommy Doyle","Manchester-City","Midfielder","England",18,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,100,0,0,0,0,0,0,0,0,0,10
"Nathan Redmond","Southampton","Midfielder","England",26,208,25,0.12,1,20,3,4,80,12,0,0,0,382,129,1.84,34,6.54,14,15,18,0.087,37,0.178,43,0.207,9.96
"Yannick Bolasie","Everton","Forward","The Democratic Republic Of Congo",31,119,11,0.092,1,8,2,9.09,72.73,18.18,0,0,0,219,72,1.84,33,5.02,8,8,17,0.143,25,0.21,28,0.235,9.84
"Jóhann Gudmundsson","Burnley","Midfielder","Iceland",29,96,7,0.073,2,0,5,28.57,0,71.43,0,0,0,114,37,1.19,32,6.14,8,1,17,0.177,12,0.125,24,0.25,9.78
"Ruben Loftus-Cheek","Chelsea","Midfielder","England",24,78,9,0.115,2,6,1,22.22,66.67,11.11,0,0,0,78,19,1,24,11.54,1,6,6,0.077,7,0.09,15,0.192,9.77
"Ryan Sessegnon","Tottenham-Hotspur","Midfielder","England",20,41,2,0.049,0,1,1,0,50,50,0,0,0,29,11,0.71,38,6.9,1,9,6,0.146,6,0.146,8,0.195,9.77
"Aymeric Laporte","Manchester-City","Defender","France",26,59,4,0.068,4,0,0,100,0,0,0,0,0,20,3,0.34,15,20,0,0,3,0.051,1,0.017,7,0.119,9.71
"Scott McTominay","Manchester-United","Midfielder","Scotland",23,59,6,0.102,0,4,2,0,66.67,33.33,0,0,0,48,17,0.81,35,12.5,0,3,1,0.017,2,0.034,7,0.119,9.71
"Sander Berge","Sheffield-United","Midfielder","Norway",22,16,1,0.062,0,1,0,0,100,0,0,0,0,7,2,0.44,29,14.29,0,1,1,0.062,1,0.062,2,0.125,9.67
"Andros Townsend","Crystal-Palace","Midfielder","England",29,211,22,0.104,0,5,17,0,22.73,77.27,1,4.55,1,335,103,1.59,31,6.57,6,12,22,0.104,40,0.19,44,0.209,9.66
"Lys Mousset","Sheffield-United","Forward","France",24,88,9,0.102,1,6,2,11.11,66.67,22.22,0,0,0,81,24,0.92,30,11.11,1,11,4,0.045,9,0.102,13,0.148,9.56
"Willy Boly","Wolverhampton-Wanderers","Defender","France",29,60,4,0.067,3,0,0,75,0,0,0,0,0,20,3,0.33,15,20,0,0,1,0.017,5,0.083,5,0.083,9.51
"Bernard","Everton","Forward","Brazil",28,61,4,0.066,0,4,0,0,100,0,0,0,0,35,10,0.57,29,11.43,2,5,5,0.082,7,0.115,9,0.148,9.45
"Matt Ritchie","Newcastle-United","Midfielder","Scotland",31,128,11,0.086,1,1,9,9.09,9.09,81.82,1,9.09,0,206,51,1.61,25,5.34,5,7,20,0.156,27,0.211,31,0.242,9.22
"Moise Kean","Everton","Forward","Italy",20,31,2,0.065,0,2,0,0,100,0,0,0,0,31,13,1,42,6.45,0,4,2,0.065,5,0.161,4,0.129,9.21
"John McGinn","Aston-Villa","Midfielder","Scotland",25,29,3,0.103,0,0,3,0,0,100,0,0,0,57,20,1.97,35,5.26,2,4,3,0.103,3,0.103,6,0.207,9.2
"James McArthur","Crystal-Palace","Midfielder","Scotland",32,282,23,0.082,6,10,7,26.09,43.48,30.43,0,0,0,214,64,0.76,30,10.75,3,12,18,0.064,21,0.074,41,0.145,9.19
"Bukayo Saka","Arsenal","Midfielder","England",19,28,1,0.036,0,0,1,0,0,100,0,0,0,15,4,0.54,27,6.67,1,1,5,0.179,6,0.214,6,0.214,9.18
"Jack Stephens","Southampton","Defender","England",26,93,4,0.043,2,1,1,50,25,25,0,0,0,20,3,0.22,15,20,1,0,4,0.043,3,0.032,8,0.086,9.16
"Issa Diop","West-Ham-United","Defender","France",23,67,4,0.06,3,1,0,75,25,0,0,0,0,20,3,0.3,15,20,0,0,1,0.015,3,0.045,5,0.075,9.15
"Dennis Praet","Leicester-City","Midfielder","Belgium",26,29,2,0.069,0,2,0,0,100,0,0,0,0,21,5,0.72,24,9.52,1,0,3,0.103,4,0.138,5,0.172,8.87
"José Izquierdo","Brighton-and-Hove-Albion","Forward","Colombia",28,47,5,0.106,0,5,0,0,100,0,0,0,0,67,19,1.43,28,7.46,0,3,4,0.085,4,0.085,9,0.191,8.86
"Jonjo Shelvey","Newcastle-United","Midfielder","England",28,215,20,0.093,1,16,3,5,80,15,2,10,1,374,114,1.74,30,5.35,12,17,23,0.107,30,0.14,43,0.2,8.77
"Grady Diangana","West-Bromwich-Albion","Midfielder","England",22,19,1,0.053,0,0,1,0,0,100,0,0,0,13,5,0.68,38,7.69,0,0,1,0.053,3,0.158,2,0.105,8.75
"Alex Oxlade-Chamberlain","Liverpool","Midfielder","England",27,196,16,0.082,0,14,2,0,87.5,12.5,0,0,0,237,65,1.21,27,6.75,8,11,22,0.112,27,0.138,38,0.194,8.74
"Federico Fernández","Newcastle-United","Defender","Argentina",31,170,4,0.024,2,1,0,50,25,0,0,0,0,20,3,0.12,15,20,2,0,7,0.041,5,0.029,11,0.065,8.74
"Demarai Gray","Leicester-City","Midfielder","England",24,132,10,0.076,0,8,1,0,80,10,0,0,0,138,47,1.05,34,7.25,2,9,9,0.068,13,0.098,19,0.144,8.61
"Moussa Sissoko","Tottenham-Hotspur","Midfielder","France",31,235,14,0.06,1,12,1,7.14,85.71,7.14,0,0,0,216,69,0.92,32,6.48,3,18,24,0.102,34,0.145,38,0.162,8.6
"Fernandinho","Manchester-City","Midfielder","Brazil",35,225,18,0.08,2,14,2,11.11,77.78,11.11,0,0,0,217,63,0.96,29,8.29,3,11,16,0.071,24,0.107,34,0.151,8.59
"David McGoldrick","Sheffield-United","Forward","Ireland",32,30,2,0.067,0,1,1,0,50,50,0,0,0,47,20,1.57,43,4.26,0,15,2,0.067,4,0.133,4,0.133,8.59
"Fabinho","Liverpool","Midfielder","Brazil",26,58,3,0.052,1,2,0,33.33,66.67,0,0,0,0,29,8,0.5,28,10.34,0,1,5,0.086,4,0.069,8,0.138,8.58
"Kenneth Zohore","West-Bromwich-Albion","Forward","Denmark",26,19,1,0.053,0,0,1,0,0,100,0,0,0,17,8,0.89,47,5.88,0,2,1,0.053,1,0.053,2,0.105,8.58
"Adam Webster","Brighton-and-Hove-Albion","Defender","England",25,33,3,0.091,2,1,0,66.67,33.33,0,0,0,0,20,3,0.61,15,15,0,0,1,0.03,2,0.061,4,0.121,8.57
"Kamil Grosicki","West-Bromwich-Albion","Midfielder","Poland",32,15,0,0,0,0,0,0,0,0,0,0,0,24,7,1.6,29,0,1,1,4,0.267,5,0.333,4,0.267,8.57
"Jack Wilshere","West-Ham-United","Midfielder","England",28,182,8,0.044,1,2,5,12.5,25,62.5,0,0,0,140,50,0.77,36,5.71,10,12,18,0.099,32,0.176,26,0.143,8.56
"Ben Mee","Burnley","Defender","England",31,166,4,0.024,3,1,0,75,25,0,0,0,0,20,3,0.12,15,20,4,0,4,0.024,7,0.042,8,0.048,8.55
"Joel Matip","Liverpool","Defender","Cameroon",29,86,4,0.047,3,1,0,75,25,0,0,0,0,20,3,0.23,15,20,4,0,0,0,2,0.023,4,0.047,8.55
"Joel Ward","Crystal-Palace","Defender","England",30,201,4,0.02,2,1,1,50,25,25,0,0,0,20,3,0.1,15,20,2,0,5,0.025,9,0.045,9,0.045,8.5
"Sokratis","Arsenal","Defender","Greece",32,44,3,0.068,1,2,0,33.33,66.67,0,0,0,0,20,3,0.45,15,15,1,0,2,0.045,4,0.091,5,0.114,8.49
"Sead Kolasinac","Arsenal","Defender","Bosnia And Herzegovina",27,78,2,0.026,0,0,2,0,0,100,0,0,0,20,3,0.26,15,10,1,0,11,0.141,18,0.231,13,0.167,8.29
"Angelo Ogbonna","West-Ham-United","Defender","Italy",32,137,4,0.029,2,0,1,50,0,25,0,0,0,20,3,0.15,15,20,1,0,1,0.007,2,0.015,5,0.036,8.26
"Douglas Luiz","Aston-Villa","Midfielder","Brazil",22,37,3,0.081,0,2,1,0,66.67,33.33,0,0,0,41,13,1.11,32,7.32,0,2,2,0.054,3,0.081,5,0.135,8.23
"Pablo Fornals","West-Ham-United","Midfielder","Spain",24,38,2,0.053,0,2,0,0,100,0,0,0,0,37,11,0.97,30,5.41,1,2,5,0.132,4,0.105,7,0.184,8.19
"Jeff Hendrick","Newcastle-United","Midfielder","Ireland",28,124,10,0.081,1,8,1,10,80,10,0,0,0,99,25,0.8,25,10.1,0,7,6,0.048,7,0.056,16,0.129,8.15
"Callum Hudson-Odoi","Chelsea","Forward","England",19,35,1,0.029,0,1,0,0,100,0,0,0,0,29,8,0.83,28,3.45,1,2,6,0.171,8,0.229,7,0.2,8.12
"Andreas Pereira","Manchester-United","Midfielder","Brazil",24,45,2,0.044,0,1,1,0,50,50,0,0,0,45,16,1,36,4.44,0,1,4,0.089,8,0.178,6,0.133,8.04
"Yerry Mina","Everton","Defender","Colombia",26,44,3,0.068,2,1,0,66.67,33.33,0,0,0,0,20,3,0.45,15,15,0,0,1,0.023,2,0.045,4,0.091,7.93
"João Moutinho","Wolverhampton-Wanderers","Midfielder","Portugal",34,78,2,0.026,0,1,1,0,50,50,0,0,1,40,9,0.51,22,5,1,0,14,0.179,16,0.205,16,0.205,7.93
"Adama Traoré","Wolverhampton-Wanderers","Forward","Spain",24,105,5,0.048,0,5,0,0,100,0,0,0,0,78,21,0.74,27,6.41,2,6,12,0.114,13,0.124,17,0.162,7.91
"Miguel Almirón","Newcastle-United","Midfielder","Paraguay",26,48,4,0.083,0,2,2,0,50,50,0,0,0,76,25,1.58,33,5.26,2,11,3,0.062,4,0.083,7,0.146,7.88
"Ashley Westwood","Burnley","Midfielder","England",30,222,9,0.041,0,9,0,0,100,0,0,0,1,137,34,0.62,25,6.57,1,5,25,0.113,39,0.176,34,0.153,7.87
"Robbie Brady","Burnley","Midfielder","Ireland",28,142,9,0.063,0,2,7,0,22.22,77.78,2,22.22,1,155,42,1.09,27,5.81,7,1,12,0.085,23,0.162,21,0.148,7.79
"Christian Atsu","Newcastle-United","Midfielder","Ghana",28,80,3,0.038,0,0,3,0,0,100,0,0,0,72,28,0.9,39,4.17,0,4,6,0.075,12,0.15,9,0.112,7.79
"Callum Robinson","West-Bromwich-Albion","Forward","Ireland",25,22,1,0.045,0,1,0,0,100,0,0,0,0,14,5,0.64,36,7.14,0,1,1,0.045,2,0.091,2,0.091,7.77
"Jonny","Wolverhampton-Wanderers","Defender","Spain",26,68,3,0.044,0,3,0,0,100,0,0,0,0,20,3,0.29,15,15,1,0,3,0.044,3,0.044,6,0.088,7.76
"Sam Field","West-Bromwich-Albion","Midfielder","England",22,20,1,0.05,0,0,1,0,0,100,0,0,0,6,1,0.3,17,16.67,0,0,0,0,0,0,1,0.05,7.7
"Cheikhou Kouyaté","Crystal-Palace","Midfielder","Senegal",30,197,13,0.066,5,7,0,38.46,53.85,0,0,0,0,167,54,0.85,32,7.78,8,12,10,0.051,3,0.015,23,0.117,7.69
"Jarrod Bowen","West-Ham-United","Forward","England",23,22,1,0.045,0,0,1,0,0,100,0,0,0,32,7,1.45,22,3.12,2,3,4,0.182,4,0.182,5,0.227,7.68
"Granit Xhaka","Arsenal","Midfielder","Switzerland",27,132,8,0.061,0,0,8,0,0,100,0,0,2,144,41,1.09,28,5.56,2,1,13,0.098,12,0.091,21,0.159,7.61
"Enda Stevens","Sheffield-United","Defender","Ireland",30,47,2,0.043,1,0,1,50,0,50,0,0,0,20,3,0.43,15,10,0,0,4,0.085,9,0.191,6,0.128,7.59
"Ezri Konsa Ngoyo","Aston-Villa","Defender","England",22,26,2,0.077,1,1,0,50,50,0,0,0,0,20,3,0.77,15,10,0,0,2,0.077,2,0.077,4,0.154,7.58
"Kalvin Phillips","Leeds-United","Midfielder","England",24,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,1,0.5,0,0,1,0.5,7.5
"N'Golo Kanté","Chelsea","Midfielder","France",29,166,10,0.06,0,6,4,0,60,40,0,0,0,120,29,0.72,24,8.33,0,7,10,0.06,15,0.09,20,0.12,7.45
"Jean Michael Seri","Fulham","Midfielder","Cote D'Ivoire",29,32,1,0.031,0,1,0,0,100,0,0,0,0,19,6,0.59,32,5.26,1,1,2,0.062,7,0.219,3,0.094,7.42
"Matt Targett","Aston-Villa","Defender","England",25,72,2,0.028,1,0,1,50,0,50,0,0,0,20,3,0.28,15,10,1,0,6,0.083,13,0.181,8,0.111,7.21
"Rodrigo Moreno","Leeds-United","Forward","Spain",29,19,1,0.053,0,0,1,0,0,100,0,0,0,20,5,1.05,25,5,1,0,1,0.053,5,0.263,2,0.105,7.17
"Eric Dier","Tottenham-Hotspur","Midfielder","England",26,176,10,0.057,4,5,1,40,50,10,0,0,0,114,27,0.65,24,8.77,2,6,8,0.045,11,0.062,18,0.102,7.16
"Isaac Hayden","Newcastle-United","Midfielder","England",25,82,3,0.037,1,2,0,33.33,66.67,0,0,0,0,55,17,0.67,31,5.45,0,2,6,0.073,9,0.11,9,0.11,7.12
"Hamza Choudhury","Leicester-City","Midfielder","England",22,37,1,0.027,0,1,0,0,100,0,0,0,0,13,4,0.35,31,7.69,0,1,2,0.054,2,0.054,3,0.081,7.03
"George Baldock","Sheffield-United","Defender","England",27,40,2,0.05,0,2,0,0,100,0,0,0,0,20,3,0.5,15,10,0,0,3,0.075,3,0.075,5,0.125,7
"Oliver Norwood","Sheffield-United","Midfielder","Northern Ireland",29,39,1,0.026,0,1,0,0,100,0,1,100,0,17,6,0.44,35,5.88,0,0,1,0.026,6,0.154,2,0.051,6.94
"Mamadou Sakho","Crystal-Palace","Defender","France",30,125,3,0.024,1,1,1,33.33,33.33,33.33,0,0,0,20,3,0.16,15,15,3,0,2,0.016,2,0.016,5,0.04,6.8
"Tom Davies","Everton","Midfielder","England",22,106,5,0.047,1,2,2,20,40,40,0,0,0,60,15,0.57,25,8.33,2,4,4,0.038,5,0.047,9,0.085,6.74
"Christian Fuchs","Leicester-City","Defender","Austria",34,107,2,0.019,0,1,1,0,50,50,0,0,0,20,3,0.19,15,10,1,0,9,0.084,11,0.103,11,0.103,6.66
"James McCarthy","Crystal-Palace","Midfielder","Ireland",29,258,13,0.05,0,10,3,0,76.92,23.08,0,0,0,178,47,0.69,26,7.3,4,8,12,0.047,8,0.031,25,0.097,6.65
"Reece James","Chelsea","Defender","England",20,26,1,0.038,0,1,0,0,100,0,0,0,0,20,3,0.77,15,5,1,0,3,0.115,6,0.231,4,0.154,6.64
"Sean Longstaff","Newcastle-United","Midfielder","England",22,33,2,0.061,0,1,1,0,50,50,0,0,0,33,9,1,27,6.06,1,0,1,0.03,3,0.091,3,0.091,6.64
"Ainsley Maitland-Niles","Arsenal","Midfielder","England",23,54,1,0.019,0,1,0,0,100,0,0,0,0,14,4,0.26,29,7.14,1,1,3,0.056,4,0.074,4,0.074,6.63
"Jacob Murphy","Newcastle-United","Midfielder","England",25,34,1,0.029,0,1,0,0,100,0,0,0,0,24,8,0.71,33,4.17,0,1,2,0.059,4,0.118,3,0.088,6.61
"Luke Thomas","Leicester-City","Defender","England",19,3,0,0,0,0,0,0,0,0,0,0,0,20,3,6.67,15,0,0,0,1,0.333,0,0,1,0.333,6.5
"Lucas Torreira","Arsenal","Midfielder","Uruguay",24,63,3,0.048,0,3,0,0,100,0,0,0,0,46,12,0.73,26,6.52,1,1,3,0.048,3,0.048,6,0.095,6.48
"Reiss Nelson","Arsenal","Forward","England",20,20,1,0.05,0,1,0,0,100,0,0,0,0,13,4,0.65,31,7.69,0,0,0,0,0,0,1,0.05,6.41
"Yan Valery","Southampton","Defender","France",21,34,2,0.059,0,1,1,0,50,50,0,0,0,20,3,0.59,15,10,0,0,1,0.029,2,0.059,3,0.088,6.41
"Tyrone Mings","Aston-Villa","Defender","England",27,51,2,0.039,0,0,2,0,0,100,0,0,0,20,3,0.39,15,10,0,0,3,0.059,2,0.039,5,0.098,6.36
"Matthew Lowton","Burnley","Defender","England",31,172,2,0.012,0,1,1,0,50,50,0,0,0,20,3,0.12,15,10,0,0,12,0.07,18,0.105,14,0.081,6.32
"Kyle Walker-Peters","Southampton","Defender","England",23,24,0,0,0,0,0,0,0,0,0,0,0,20,3,0.83,15,0,0,0,6,0.25,5,0.208,6,0.25,6.29
"Sofiane Boufal","Southampton","Midfielder","Morocco",27,70,3,0.043,0,1,2,0,33.33,66.67,0,0,0,73,20,1.04,27,4.11,0,2,4,0.057,9,0.129,7,0.1,6.29
"Rúben Neves","Wolverhampton-Wanderers","Midfielder","Portugal",23,75,6,0.08,0,6,0,0,100,0,2,33.33,2,137,26,1.83,19,4.38,2,0,5,0.067,7,0.093,11,0.147,6.28
"Joelinton","Newcastle-United","Forward","Brazil",24,40,2,0.05,0,1,1,0,50,50,0,0,0,51,15,1.27,29,3.92,1,8,2,0.05,3,0.075,4,0.1,6.2
"Jack Cork","Burnley","Midfielder","England",31,264,8,0.03,3,3,2,37.5,37.5,25,0,0,0,137,42,0.52,31,5.84,2,6,9,0.034,11,0.042,17,0.064,6.17
"Nemanja Matic","Manchester-United","Midfielder","Serbia",32,208,6,0.029,0,2,4,0,33.33,66.67,0,0,0,134,35,0.64,26,4.48,3,7,19,0.091,11,0.053,25,0.12,6.15
"Tariq Lamptey","Brighton-and-Hove-Albion","Defender","England",19,11,0,0,0,0,0,0,0,0,0,0,0,20,3,1.82,15,0,0,0,2,0.182,4,0.364,2,0.182,6.05
"Rachid Ghezzal","Leicester-City","Midfielder","Algeria",28,19,1,0.053,0,0,1,0,0,100,0,0,0,19,5,1,26,5.26,1,1,0,0,3,0.158,1,0.053,6.03
"Jake Livermore","West-Bromwich-Albion","Midfielder","England",30,180,7,0.039,0,6,1,0,85.71,14.29,0,0,0,129,32,0.72,25,5.43,7,1,9,0.05,11,0.061,16,0.089,5.96
"DeAndre Yedlin","Newcastle-United","Defender","United States",27,103,2,0.019,1,1,0,50,50,0,0,0,0,20,3,0.19,15,10,0,0,5,0.049,6,0.058,7,0.068,5.9
"Kieran Gibbs","West-Bromwich-Albion","Defender","England",30,172,2,0.012,0,0,2,0,0,100,0,0,0,20,3,0.12,15,10,1,0,9,0.052,13,0.076,11,0.064,5.9
"Jack Rodwell","Sheffield-United","Midfielder","England",29,167,10,0.06,4,3,3,40,30,30,0,0,0,210,58,1.26,28,4.76,2,13,4,0.024,2,0.012,14,0.084,5.85
"Alireza Jahanbakhsh","Brighton-and-Hove-Albion","Forward","Iran",27,31,2,0.065,0,2,0,0,100,0,0,0,0,34,8,1.1,24,5.88,2,0,0,0,2,0.065,2,0.065,5.79
"Solly March","Brighton-and-Hove-Albion","Midfielder","England",26,92,2,0.022,1,0,1,50,0,50,0,0,0,93,26,1.01,28,2.15,2,4,7,0.076,13,0.141,9,0.098,5.73
"Jan Bednarek","Southampton","Defender","Poland",24,66,2,0.03,0,1,1,0,50,50,0,0,0,20,3,0.3,15,10,0,0,2,0.03,2,0.03,4,0.061,5.7
